order_id,operation_id,tasklist_group,actual_duration,actual_work_quantity,actual_material_qty
MO_2125,OP_1125,TL_1001,4.7,1,2
MO_2126,OP_1126,TL_1002,0.8,1,0
MO_2127,OP_1127,TL_1002,7.0,3,1
MO_2128,OP_1128,TL_1002,2.8,3,1
MO_2129,OP_1129,TL_1001,3.0,1,2
MO_2130,OP_1130,TL_1001,2.0,1,0
MO_2131,OP_1131,TL_1002,1.7,1,0
MO_2132,OP_1132,TL_1001,1.5,1,0
MO_2133,OP_1133,TL_1001,2.2,2,1
MO_2134,OP_1134,TL_1003,4.6,1,2
MO_2135,OP_1135,TL_1002,8.1,2,3
MO_2136,OP_1136,TL_1003,2.3,1,2
MO_2137,OP_1137,TL_1003,7.2,4,3
MO_2138,OP_1138,TL_1002,3.9,3,3
MO_2139,OP_1139,TL_1002,3.3,1,2
MO_2140,OP_1140,TL_1001,9.1,3,1
MO_2141,OP_1141,TL_1003,5.7,2,1
MO_2142,OP_1142,TL_1002,9.8,4,1
MO_2143,OP_1143,TL_1001,5.3,4,1
MO_2144,OP_1144,TL_1003,5.1,3,1
MO_2145,OP_1145,TL_1001,5.5,4,3
MO_2146,OP_1146,TL_1001,1.7,1,0
MO_2147,OP_1147,TL_1003,3.1,2,2
MO_2148,OP_1148,TL_1002,4.0,2,3
MO_2149,OP_1149,TL_1002,3.2,1,2
MO_2150,OP_1150,TL_1003,5.0,2,3
MO_2151,OP_1151,TL_1002,1.7,1,0
MO_2152,OP_1152,TL_1003,6.0,3,4
MO_2153,OP_1153,TL_1001,3.6,2,3
MO_2154,OP_1154,TL_1001,6.1,2,3
MO_2155,OP_1155,TL_1002,2.9,1,1
MO_2156,OP_1156,TL_1001,4.4,3,2
MO_2157,OP_1157,TL_1001,9.3,2,1
MO_2158,OP_1158,TL_1003,4.1,2,1
MO_2159,OP_1159,TL_1001,7.2,3,3
MO_2160,OP_1160,TL_1002,4.4,3,2
MO_2161,OP_1161,TL_1001,0.5,1,1
MO_2162,OP_1162,TL_1003,9.9,2,3
MO_2163,OP_1163,TL_1001,1.7,1,1
MO_2164,OP_1164,TL_1003,1.7,1,1
MO_2165,OP_1165,TL_1003,3.7,3,1
MO_2166,OP_1166,TL_1003,7.4,4,3
MO_2167,OP_1167,TL_1003,4.6,3,3
MO_2168,OP_1168,TL_1003,4.3,4,1
MO_2169,OP_1169,TL_1002,2.7,2,2
MO_2170,OP_1170,TL_1003,0.9,1,0
MO_2171,OP_1171,TL_1003,3.0,1,1
MO_2172,OP_1172,TL_1003,6.1,3,3
MO_2173,OP_1173,TL_1003,4.4,1,2
MO_2174,OP_1174,TL_1003,4.8,2,1
MO_2175,OP_1175,TL_1002,5.1,2,1
MO_2176,OP_1176,TL_1001,4.5,3,1
MO_2177,OP_1177,TL_1001,1.2,1,1
MO_2178,OP_1178,TL_1003,1.0,1,0
MO_2179,OP_1179,TL_1003,5.9,3,1
MO_2180,OP_1180,TL_1003,0.9,1,0
MO_2181,OP_1181,TL_1003,2.3,1,2
MO_2182,OP_1182,TL_1002,6.0,3,1
MO_2183,OP_1183,TL_1001,5.8,2,3
MO_2184,OP_1184,TL_1003,5.8,3,3
MO_2185,OP_1185,TL_1003,1.8,1,0
MO_2186,OP_1186,TL_1003,5.4,2,3
MO_2187,OP_1187,TL_1002,7.9,3,1
MO_2188,OP_1188,TL_1002,5.2,2,2
MO_2189,OP_1189,TL_1002,2.0,1,0
MO_2190,OP_1190,TL_1001,5.4,3,3
MO_2191,OP_1191,TL_1002,5.0,2,1
MO_2192,OP_1192,TL_1002,1.0,1,1
MO_2193,OP_1193,TL_1003,2.8,1,3
MO_2194,OP_1194,TL_1001,5.3,3,1
MO_2195,OP_1195,TL_1002,0.9,1,1
MO_2196,OP_1196,TL_1001,4.6,2,3
MO_2197,OP_1197,TL_1003,4.6,2,1
MO_2198,OP_1198,TL_1003,0.9,1,1
MO_2199,OP_1199,TL_1002,2.6,1,1
