operation_id,predicted_duration
OP_1140,8.157006920869376
OP_1141,5.23907874445222
OP_1142,8.265078334810754
OP_1143,4.3745074329212095
OP_1144,4.3745074329212095
OP_1145,7.2924356093383675
OP_1146,1.6727220843868045
OP_1147,2.6453648098591906
OP_1148,3.401864707448824
OP_1149,2.7534362238005667
OP_1150,4.806793088686716
OP_1151,1.7807934983281806
OP_1152,5.563292986276348
OP_1153,3.401864707448824
OP_1154,5.455221572334972
OP_1155,2.4292219819764376
OP_1156,5.022935916569468
OP_1157,8.37314974875213
OP_1158,4.050293191097081
OP_1159,6.644007125690111
OP_1160,4.806793088686716
OP_1161,0.5920079449730421
OP_1162,8.37314974875213
OP_1163,1.9969363262109328
OP_1164,1.6727220843868045
OP_1165,3.401864707448824
OP_1166,6.860149953572863
OP_1167,3.9422217771557055
OP_1168,5.23907874445222
OP_1169,3.077650465624695
OP_1170,0.9162221867971708
OP_1171,2.6453648098591906
OP_1172,7.076292781455615
OP_1173,5.022935916569468
OP_1174,5.995578642041853
OP_1175,4.91486450262809
OP_1176,3.9422217771557055
OP_1177,1.1323650146799233
OP_1178,1.024293600738547
OP_1179,5.131007330510844
OP_1180,0.9162221867971708
OP_1181,2.537293395917814
OP_1182,6.1036500559832305
OP_1183,5.455221572334972
OP_1184,5.23907874445222
OP_1185,1.6727220843868045
OP_1186,5.022935916569468
OP_1187,7.400507023279745
OP_1188,5.131007330510844
OP_1189,1.8888649122695569
OP_1190,5.563292986276348
OP_1191,4.6987216747453395
OP_1192,1.024293600738547
OP_1193,3.293793293507448
OP_1194,6.644007125690111
OP_1195,0.9162221867971708
OP_1196,5.131007330510844
OP_1197,4.6987216747453395
OP_1198,0.9162221867971708
OP_1199,2.7534362238005667
