tasklist_group,tasklist_type,operation_id,operation_type,plant,work_center,equipment,planned_duration,planned_work_quantity,planned_material_qty
TL_1001,B,OP_1112,REPLACEMENT,PL01,WC_ELEC,VALVE,7.0,2,1
TL_1002,B,OP_1113,INSPECTION,PL01,WC_ELEC,MOTOR,0.8,1,1
TL_1002,B,OP_1114,REPLACEMENT,PL02,WC_ELEC,MOTOR,5.7,2,3
TL_1001,A,OP_1115,REPAIR,PL02,WC_ELEC,VALVE,2.6,2,2
TL_1003,B,OP_1116,REPAIR,PL02,WC_MECH,VALVE,5.0,2,1
TL_1002,A,OP_1117,REPLACEMENT,PL02,WC_MECH,VALVE,6.9,2,3
TL_1003,A,OP_1118,INSPECTION,PL01,WC_ELEC,MOTOR,1.4,1,0
TL_1001,B,OP_1119,INSPECTION,PL02,WC_ELEC,PUMP,1.4,1,0
TL_1003,B,OP_1120,INSPECTION,PL01,WC_ELEC,MOTOR,0.7,1,1
TL_1002,A,OP_1121,REPAIR,PL01,WC_MECH,VALVE,4.2,2,1
TL_1001,B,OP_1122,REPLACEMENT,PL01,WC_ELEC,VALVE,6.4,3,3
TL_1003,B,OP_1123,INSPECTION,PL02,WC_MECH,VALVE,1.2,1,1
TL_1003,A,OP_1124,INSPECTION,PL01,WC_ELEC,VALVE,1.2,1,1
TL_1001,A,OP_1125,REPAIR,PL02,WC_ELEC,PUMP,3.9,1,1
TL_1002,B,OP_1126,INSPECTION,PL02,WC_ELEC,VALVE,0.9,1,0
TL_1002,B,OP_1127,REPLACEMENT,PL02,WC_MECH,VALVE,6.6,3,1
TL_1002,A,OP_1128,REPAIR,PL02,WC_ELEC,PUMP,2.7,2,1
TL_1001,A,OP_1129,REPAIR,PL01,WC_MECH,MOTOR,2.8,1,2
TL_1001,A,OP_1130,INSPECTION,PL01,WC_MECH,MOTOR,2.0,1,0
TL_1002,A,OP_1131,INSPECTION,PL01,WC_ELEC,PUMP,1.7,1,0
TL_1001,A,OP_1132,INSPECTION,PL02,WC_MECH,VALVE,1.5,1,0
TL_1001,B,OP_1133,REPAIR,PL01,WC_MECH,MOTOR,2.0,2,1
TL_1003,A,OP_1134,REPAIR,PL01,WC_ELEC,MOTOR,4.3,1,2
TL_1002,B,OP_1135,REPLACEMENT,PL01,WC_ELEC,VALVE,7.8,2,3
TL_1003,A,OP_1136,REPAIR,PL01,WC_MECH,MOTOR,2.2,1,2
TL_1003,B,OP_1137,REPLACEMENT,PL02,WC_ELEC,PUMP,6.2,3,3
TL_1002,A,OP_1138,REPLACEMENT,PL02,WC_ELEC,MOTOR,3.6,2,3
TL_1002,B,OP_1139,REPAIR,PL02,WC_ELEC,PUMP,3.2,1,2
TL_1001,A,OP_1140,REPLACEMENT,PL02,WC_MECH,VALVE,7.6,2,1
TL_1003,B,OP_1141,REPLACEMENT,PL01,WC_ELEC,MOTOR,4.9,2,1
TL_1002,B,OP_1142,REPLACEMENT,PL02,WC_MECH,VALVE,7.7,3,1
TL_1001,B,OP_1143,REPLACEMENT,PL02,WC_MECH,MOTOR,4.1,3,1
TL_1003,B,OP_1144,REPLACEMENT,PL01,WC_MECH,MOTOR,4.1,3,1
TL_1001,A,OP_1145,REPLACEMENT,PL01,WC_ELEC,PUMP,6.8,3,3
TL_1001,A,OP_1146,INSPECTION,PL02,WC_ELEC,MOTOR,1.6,1,0
TL_1003,A,OP_1147,REPAIR,PL01,WC_MECH,PUMP,2.5,2,2
TL_1002,B,OP_1148,REPLACEMENT,PL02,WC_ELEC,MOTOR,3.2,2,3
TL_1002,A,OP_1149,REPAIR,PL02,WC_ELEC,VALVE,2.6,1,2
TL_1003,A,OP_1150,REPLACEMENT,PL01,WC_MECH,MOTOR,4.5,2,3
TL_1002,B,OP_1151,INSPECTION,PL01,WC_MECH,MOTOR,1.7,1,1
TL_1003,A,OP_1152,REPLACEMENT,PL02,WC_MECH,MOTOR,5.2,2,3
TL_1001,B,OP_1153,REPLACEMENT,PL02,WC_ELEC,VALVE,3.2,2,3
TL_1001,B,OP_1154,REPLACEMENT,PL01,WC_ELEC,VALVE,5.1,2,3
TL_1002,B,OP_1155,REPAIR,PL01,WC_ELEC,MOTOR,2.3,1,1
TL_1001,A,OP_1156,REPLACEMENT,PL01,WC_ELEC,MOTOR,4.7,3,1
TL_1001,A,OP_1157,REPLACEMENT,PL02,WC_MECH,PUMP,7.8,2,1
TL_1003,B,OP_1158,REPLACEMENT,PL02,WC_ELEC,VALVE,3.8,2,1
TL_1001,B,OP_1159,REPLACEMENT,PL01,WC_ELEC,MOTOR,6.2,3,3
TL_1002,A,OP_1160,REPLACEMENT,PL02,WC_ELEC,MOTOR,4.5,3,1
TL_1001,A,OP_1161,INSPECTION,PL02,WC_ELEC,VALVE,0.6,1,1
TL_1003,A,OP_1162,REPLACEMENT,PL02,WC_ELEC,VALVE,7.8,2,3
TL_1001,B,OP_1163,INSPECTION,PL01,WC_MECH,PUMP,1.9,1,1
TL_1003,A,OP_1164,INSPECTION,PL02,WC_ELEC,MOTOR,1.6,1,1
TL_1003,B,OP_1165,REPAIR,PL01,WC_ELEC,PUMP,3.2,2,1
TL_1003,A,OP_1166,REPLACEMENT,PL02,WC_MECH,VALVE,6.4,3,3
TL_1003,B,OP_1167,REPLACEMENT,PL01,WC_MECH,MOTOR,3.7,3,3
TL_1003,A,OP_1168,REPLACEMENT,PL02,WC_ELEC,PUMP,4.9,3,1
TL_1002,A,OP_1169,REPAIR,PL01,WC_MECH,PUMP,2.9,1,2
TL_1003,A,OP_1170,INSPECTION,PL02,WC_MECH,VALVE,0.9,1,0
TL_1003,B,OP_1171,REPAIR,PL01,WC_ELEC,MOTOR,2.5,1,1
TL_1003,B,OP_1172,REPLACEMENT,PL01,WC_MECH,MOTOR,6.6,3,3
TL_1003,B,OP_1173,REPAIR,PL02,WC_ELEC,MOTOR,4.7,1,2
TL_1003,A,OP_1174,REPLACEMENT,PL02,WC_MECH,VALVE,5.6,2,1
TL_1002,A,OP_1175,REPAIR,PL01,WC_ELEC,MOTOR,4.6,1,1
TL_1001,B,OP_1176,REPLACEMENT,PL02,WC_MECH,MOTOR,3.7,3,1
TL_1001,B,OP_1177,INSPECTION,PL01,WC_ELEC,PUMP,1.1,1,1
TL_1003,B,OP_1178,INSPECTION,PL01,WC_MECH,PUMP,1.0,1,0
TL_1003,B,OP_1179,REPAIR,PL02,WC_MECH,PUMP,4.8,2,1
TL_1003,B,OP_1180,INSPECTION,PL01,WC_ELEC,PUMP,0.9,1,0
TL_1003,B,OP_1181,REPAIR,PL01,WC_MECH,MOTOR,2.4,1,2
TL_1002,B,OP_1182,REPLACEMENT,PL01,WC_ELEC,PUMP,5.7,2,1
TL_1001,A,OP_1183,REPLACEMENT,PL02,WC_ELEC,PUMP,5.1,2,3
TL_1003,A,OP_1184,REPLACEMENT,PL02,WC_MECH,MOTOR,4.9,3,3
TL_1003,B,OP_1185,INSPECTION,PL01,WC_MECH,MOTOR,1.6,1,0
TL_1003,B,OP_1186,REPLACEMENT,PL01,WC_MECH,PUMP,4.7,2,3
TL_1002,A,OP_1187,REPLACEMENT,PL01,WC_MECH,PUMP,6.9,3,1
TL_1002,A,OP_1188,REPAIR,PL01,WC_ELEC,MOTOR,4.8,2,2
TL_1002,A,OP_1189,INSPECTION,PL02,WC_ELEC,MOTOR,1.8,1,1
TL_1001,B,OP_1190,REPLACEMENT,PL02,WC_ELEC,VALVE,5.2,3,3
TL_1002,A,OP_1191,REPAIR,PL02,WC_ELEC,PUMP,4.4,2,1
TL_1002,B,OP_1192,INSPECTION,PL02,WC_MECH,VALVE,1.0,1,1
TL_1003,B,OP_1193,REPAIR,PL02,WC_MECH,PUMP,3.1,1,2
TL_1001,A,OP_1194,REPLACEMENT,PL02,WC_MECH,PUMP,6.2,3,1
TL_1002,B,OP_1195,INSPECTION,PL01,WC_MECH,VALVE,0.9,1,1
TL_1001,A,OP_1196,REPAIR,PL02,WC_ELEC,MOTOR,4.8,2,2
TL_1003,A,OP_1197,REPLACEMENT,PL02,WC_ELEC,VALVE,4.4,2,1
TL_1003,B,OP_1198,INSPECTION,PL01,WC_ELEC,VALVE,0.9,1,1
TL_1002,A,OP_1199,REPAIR,PL02,WC_MECH,VALVE,2.6,1,1
